order_date_VL,sales_per_day_VL,order_volume_VL,profit_per_day_VL,month_year_VL,item_qty_per_day_VL,avg_discount_per_day_VL,avg_product_price_per_day_VL
2016-08-12,31958.070368613,62,5521.529992562,2016-08,425,0.0831491714917127,116.79591441591712
2016-08-13,24547.69030204,52,3658.419957508,2016-08,321,0.11147435973717948,124.82878541102563
2016-08-14,27538.77027882,52,3968.769953045,2016-08,328,0.101447369,135.16605599677632
2016-08-15,28596.70044902,53,2804.740097115,2016-08,321,0.09559748479874214,145.78069570974841
2016-08-16,28111.56028027,57,1302.340052294,2016-08,343,0.10756097599390244,133.50713758158537
2016-08-17,32864.83031663,62,5805.279972937,2016-08,416,0.10000000041361257,130.61665267732982
2016-08-18,33599.1404136,58,2027.23005101,2016-08,397,0.09544973583068785,134.4540774873016
2016-08-19,26055.27037027,56,4284.810007593,2016-08,323,0.10751592415923567,133.12822032554777
2016-08-20,34588.64034277,55,5159.499969851,2016-08,427,0.10123655969892473,134.76269146043012
2016-08-21,31283.57032986,58,4898.02006033,2016-08,399,0.09629411802941176,130.87635634182354
2016-08-22,31282.820391101,56,3114.4600308,2016-08,399,0.10922652009392265,128.33685421138674
2016-08-23,26881.43021877,52,3710.209905097,2016-08,354,0.10980392183660131,128.04150652784313
2016-08-24,28529.82035648,56,5702.029986875,2016-08,341,0.09062111829192547,135.98230187031055
2016-08-25,34449.50041419,59,4545.649991475,2016-08,411,0.09962365640860216,131.84871280151614
2016-08-26,25625.18030914,53,1840.090044957,2016-08,331,0.09919463148322147,126.54570780845637
2016-08-27,29291.93029207,57,2627.280007819,2016-08,364,0.10439759089156625,130.066870796506
2016-08-28,29845.48034327,53,3997.540035317,2016-08,319,0.10383720988372093,149.10982981884302
2016-08-29,29921.62038438,54,-1534.3300052109998,2016-08,350,0.10187134560818713,138.87707961637426
2016-08-30,32758.01034215,59,1884.249979367,2016-08,395,0.0929714287257143,135.49703199498285
2016-08-31,35020.58036791,62,4581.45000508,2016-08,429,0.10748691190575917,129.11424392518325
2016-09-01,25684.58029669,55,2944.199989377,2016-09,324,0.10374193588387097,128.8010354476774
2016-09-02,26830.81029865,54,4409.730076893,2016-09,351,0.099936306,127.9815955956688
2016-09-03,28859.990261259998,53,2853.469993443,2016-09,352,0.10993939476363637,131.87285199412727
2016-09-04,28581.82032426,54,2804.950064071,2016-09,384,0.10645348887790697,117.17529373726744
2016-09-05,29869.82025701,57,4977.980035294,2016-09,374,0.09522727307386364,128.3911966665909
2016-09-06,29511.120287331,59,5898.000005793,2016-09,401,0.09191860519186046,116.90785191012209
2016-09-07,30776.30040226,57,5359.060010926,2016-09,372,0.09977401190960453,133.37248936198304
2016-09-08,27020.61033049,56,1392.440005946,2016-09,343,0.11075949431012659,128.11519283905065
2016-09-09,29602.590316499998,59,1865.179984263,2016-09,368,0.09970414259763313,128.84035824106508
2016-09-10,27151.350399079998,57,4524.429971744,2016-09,322,0.10729729785810811,139.4489225352027
2016-09-11,24881.18031482,53,3758.660005186,2016-09,313,0.11209150388235294,125.66222544013073
2016-09-12,29835.80025118,57,5188.289956203,2016-09,389,0.09531791946242775,127.95381809856649
2016-09-13,27515.60025597,56,2122.260024522,2016-09,332,0.09906832345962734,135.4291961900621
2016-09-14,28950.83029488,57,3232.770017465,2016-09,364,0.09508875773372782,127.75136419798817
2016-09-15,29519.3603363,57,2802.200012722,2016-09,377,0.11163636430909091,133.04236714145455
2016-09-16,39035.34053074,62,3171.139971392,2016-09,454,0.09717821805445544,143.76049874980197
2016-09-17,34505.25038163,57,5318.490010265999,2016-09,416,0.102303665486911,133.45461067853404
2016-09-18,36759.690256691,62,6971.949947161,2016-09,478,0.09885167523444977,124.03105571842583
2016-09-19,29478.30034666,57,3690.600023035,2016-09,368,0.09117283988271606,134.67333681
2016-09-20,31944.17036807,58,5312.629936993,2016-09,422,0.11825136659562842,126.89076831540983
2016-09-21,25327.36024183,55,5402.92997286,2016-09,332,0.09913907325827814,120.14768498456954
2016-09-22,30897.42050359,61,5126.53996357,2016-09,389,0.09436464132596686,125.00536232983978
2016-09-23,31209.66043377,58,5339.51998484,2016-09,346,0.09648044746368716,143.32927775715083
2016-09-24,28369.87024129,53,4042.609982296,2016-09,363,0.11012500055,127.6698156510625
2016-09-25,27200.70014616,54,982.770014021,2016-09,356,0.09464516168387097,123.58174497870968
2016-09-26,29140.31025707,55,6347.95998514,2016-09,365,0.09879518122891566,127.68729228626506
2016-09-27,26043.34039524,52,5735.439983969,2016-09,326,0.09819444465972221,133.16146162180556
2016-09-28,29392.250388102,59,2651.630011824,2016-09,339,0.10372781131360946,139.19503333160355
2016-09-29,32580.67031137,55,5690.309996198,2016-09,400,0.1025274730989011,132.91698131296704
2016-09-30,27875.05037692,59,2447.760051816,2016-09,351,0.11044871842948718,134.693400888141
2016-10-01,30971.73030469,56,2963.440037712,2016-10,421,0.096927374849162,115.30771205682123
2016-10-02,31924.08019627,58,3618.960015323,2016-10,449,0.10623655965591397,114.87086298430644
2016-10-03,30170.820319823,56,3399.920008681,2016-10,357,0.10644171826993866,139.546138439638
2016-10-04,31108.01034003,57,1371.829965891,2016-10,391,0.10005649754237288,134.1235064207401
2016-10-05,25711.45034408,48,937.870044363,2016-10,314,0.0968571434857143,140.42336077414998
2016-10-06,28824.83018863,59,5302.940006006,2016-10,389,0.10278106558579882,119.33781362325443
2016-10-07,27144.51035711,50,3151.350060497,2016-10,317,0.09904761959183674,145.9129290592517
2016-10-08,30072.20038127,62,3645.679996472,2016-10,377,0.09593406614285714,124.60923401697802
2016-10-09,23144.57030487,49,2444.219996731,2016-10,307,0.12036496437956205,125.60920019562045
2016-10-10,35672.53051025,59,5048.560007264,2016-10,385,0.09940860261827957,156.782423690914
2016-10-11,30273.60026361,59,5453.330032998,2016-10,414,0.1044382024775281,119.32067699955056
2016-10-12,28587.63039241,52,3222.669970731,2016-10,364,0.09412500075625,127.944940642
2016-10-13,31340.04035599,56,2524.759935729,2016-10,391,0.0971823208674033,132.57376045287293
2016-10-14,32658.07017174,63,2821.859944703,2016-10,443,0.10238578732487309,118.23700785081218
2016-10-15,31419.850323101,59,3572.359999792,2016-10,420,0.10308988830337079,124.65736272714044
2016-10-16,26584.55024376,50,3113.089997869,2016-10,347,0.09425000058125,121.00750309569375
2016-10-17,27843.06032099,56,2333.540043271,2016-10,335,0.11864516172258063,140.65316500935484
2016-10-18,26320.00033305,52,2996.390031038,2016-10,319,0.1058783789527027,137.90047649831757
2016-10-19,28215.84022086,56,5356.140031544,2016-10,380,0.09357575804848485,119.5587302732121
2016-10-20,33665.02032485,57,4102.079996206,2016-10,407,0.0902577324072165,132.24665295118555
2016-10-21,32694.920406459998,60,5170.97003855,2016-10,424,0.11565445095811519,124.7320974195288
2016-10-22,30864.2604008,58,4969.489958754,2016-10,392,0.10662983485635359,130.90563890425415
2016-10-23,26310.71020903,55,3839.319976382,2016-10,330,0.08469798689261744,126.87429864986576
2016-10-24,32259.74041575,57,5759.5399915749995,2016-10,417,0.09831521804891304,125.15185112907608
2016-10-25,31144.60035886,57,4908.33996154,2016-10,363,0.11960227353409092,144.81812878522726
2016-10-26,29799.98024654,61,3216.8799569929997,2016-10,389,0.1028491622122905,122.5196119586704
2016-10-27,32073.24041763,54,3446.369991915,2016-10,410,0.08839779022099446,127.52403644271271
2016-10-28,31031.36042575,51,4750.770007746,2016-10,367,0.10046511704069769,138.31918960790696
2016-10-29,32053.07035129,58,3247.270017379,2016-10,407,0.09965517281609194,123.16103755805173
2016-10-30,27218.79022603,58,4703.159969884,2016-10,354,0.10269461131736526,121.59910498185629
2016-10-31,27685.66035064,55,2082.08004728,2016-10,339,0.10360248501242236,133.9512456137888
2016-11-01,26250.22039426,58,1961.100050669,2016-11,321,0.1001960790392157,136.43869642275163
2016-11-02,33033.93024999,65,1977.9399437109998,2016-11,396,0.10700534807486632,136.6304311739091
2016-11-03,35901.97051628,57,3031.819999602,2016-11,416,0.09578378437297298,144.39784163821622
2016-11-04,30687.85033251,56,4651.950024195,2016-11,393,0.11127272790909092,129.91588207957577
2016-11-05,29300.77037422,53,3709.450033239,2016-11,343,0.0975308645925926,139.22889245987656
2016-11-06,31407.130455219998,56,4977.599999139,2016-11,361,0.10053892249101797,147.08455490533532
2016-11-07,36066.11042976,62,4147.599976892,2016-11,424,0.10614634212682926,138.92005234166342
2016-11-08,28551.55023266,50,2918.249980704,2016-11,356,0.10756410280128205,130.7766699705128
2016-11-09,27103.4103472,52,2978.46005827,2016-11,354,0.10474026016233767,122.42357442610388
2016-11-10,19419.57016026,48,4072.880036639,2016-11,233,0.10858333390833333,135.53775403166665
2016-11-11,35036.84037765,59,901.579974128,2016-11,459,0.0966009857586207,120.7426139226601
2016-11-12,31236.97041689,55,2967.650023542,2016-11,376,0.0917977532977528,132.37017180769664
2016-11-13,28942.1803705,54,5621.999986126,2016-11,312,0.10738853543312103,149.27369820375796
2016-11-14,27169.80027046,56,3742.130033389,2016-11,336,0.10901960841176471,132.18503599601308
2016-11-15,25060.37020167,50,3312.529981307,2016-11,304,0.09079710195652174,130.5244235060145
2016-11-16,25070.53025676,50,4399.45001619,2016-11,311,0.09200000037931035,124.28441663579311
2016-11-17,38068.57048843,60,2539.6300931729998,2016-11,468,0.10373737437373737,134.0327304623788
2016-11-18,29938.82035675,56,3385.6100042079997,2016-11,367,0.10479532197660818,139.57345406369006
2016-11-19,29917.11038206,61,2711.45995452,2016-11,380,0.10431952728994083,131.52112756905325
2016-11-20,34250.53041613,59,4684.260025795,2016-11,443,0.09647368471052631,130.28295078657894
2016-11-21,30439.31038799,56,5945.349976406,2016-11,379,0.09571428598809523,136.8872057407262
2016-11-22,33711.44036881,57,2437.5899292599997,2016-11,438,0.11154285817142857,127.58297448629143
2016-11-23,28198.270336319998,56,3609.580012119,2016-11,344,0.10829113980379747,135.96924388633542
2016-11-24,29710.20038458,53,2633.929971227,2016-11,334,0.09793939452121213,146.09715544254544
2016-11-25,34171.83033222,57,4181.5999663659995,2016-11,435,0.09678947402105262,129.47247709352632
2016-11-26,31325.64035069,55,4232.649999843,2016-11,371,0.10435754251955308,132.40229391770947
2016-11-27,32395.27042961,54,4612.319964677,2016-11,390,0.1117159769112426,138.0882872554497
2016-11-28,31586.140417489998,56,2103.0199725509997,2016-11,356,0.09703030356363637,148.81879183909092
2016-11-29,34313.00028845,58,2394.5699704129997,2016-11,434,0.10093406641758243,128.07681634225276
2016-11-30,30729.60040689,62,5537.210004781,2016-11,390,0.09505555601666667,126.70517000995
2016-12-01,28249.89023212,52,5427.8099785800005,2016-12,341,0.10086092782781457,129.2600693515894
2016-12-02,29043.86037012,52,931.4800049449999,2016-12,357,0.10537037066049383,138.8892627448827
2016-12-03,28947.79037071,56,3706.270009539,2016-12,355,0.09632768414124294,128.63791285079094
2016-12-04,30104.64034548,56,6435.189976555,2016-12,380,0.10207100633136094,129.0475182543787
2016-12-05,28838.880260679998,61,4121.429995694,2016-12,372,0.1098850581091954,123.9020722524138
2016-12-06,31750.07036633,59,3223.800016297,2016-12,390,0.09433526043930637,135.7280960453757
2016-12-07,29567.37025686,56,2403.849981707,2016-12,385,0.1035928149760479,121.76132015137725
2016-12-08,29485.66019823,58,4596.069985406,2016-12,388,0.09976331399408285,122.50337582982841
2016-12-09,26878.370226062,57,2166.560006442,2016-12,372,0.10673076975641027,119.42468242474999
2016-12-10,32391.240485899998,56,1925.299961883,2016-12,427,0.10145251436312848,128.07279669223465
2016-12-11,30827.02026864,54,1934.3000470079999,2016-12,377,0.10655172472413793,132.40161268028734
2016-12-12,29552.53028371,59,1005.940011139,2016-12,379,0.09441340825139666,122.48609250163688
2016-12-13,29082.77035344,59,5396.559977942,2016-12,354,0.1001234572037037,130.55037365796295
2016-12-14,26676.6902865,50,3926.559928013,2016-12,352,0.10381579004605263,122.09960797236842
2016-12-15,26965.92032921,54,2549.309960528,2016-12,336,0.0963125004625,127.37606587787499
2016-12-16,27786.080300861,55,3886.429970148,2016-12,370,0.11227544994011976,116.77317650467666
2016-12-17,29215.40032767,57,3027.610026294,2016-12,379,0.10159763353846155,125.80509189521302
2016-12-18,30727.50027675,55,4270.519938325,2016-12,421,0.10323699497109827,120.76364461312139
2016-12-19,30169.45038201,56,4589.880000292,2016-12,372,0.10591195013836477,132.76258179880503
2016-12-20,27425.19025146,56,4096.960073072,2016-12,374,0.0832894738881579,122.69263448526314
2016-12-21,25691.37019362,57,3446.600028187,2016-12,345,0.10734177277215191,122.8236106108291
2016-12-22,29294.31042509,55,4004.960050664,2016-12,404,0.10186335470186336,124.36180431397516
2016-12-23,31642.89033553,57,3493.780012974,2016-12,376,0.11205882411176471,139.21694482200002
2016-12-24,28711.05035394,54,4377.260011526,2016-12,354,0.10695122003658536,129.61610084987805
2016-12-25,31337.76025361,57,1966.479968453,2016-12,410,0.10026455071428571,120.57084953793651
2016-12-26,28633.8003084,54,1804.950017074,2016-12,313,0.0929299368089172,148.13484469337578
2016-12-27,34958.86027404,60,2963.62997908,2016-12,416,0.09304347832608696,137.67848185239131
2016-12-28,33433.13042289,55,2847.129976406,2016-12,405,0.0984782615,140.9825036878261
2016-12-29,27990.24026464,54,3461.660049698,2016-12,357,0.10623376703896104,133.93610741649348
2016-12-30,29681.71032372,55,3222.480008901,2016-12,359,0.10838150339306359,136.25416520109826
2016-12-31,30538.36049496,55,1613.330024378,2016-12,341,0.10906250048124999,147.950628714
2017-01-01,26319.71026997,46,2523.3499892629998,2017-01,330,0.10271428609285714,129.61786036172143
2017-01-02,29684.30033681,57,3152.6499799,2017-01,383,0.09718562923353294,124.01934442467065
2017-01-03,24432.0502474,55,1617.2500178089997,2017-01,327,0.09275862115172413,120.74655488456551
2017-01-04,28655.15026626,56,4377.34996565,2017-01,307,0.09955696267088608,149.4749405336709
2017-01-05,26726.63025109,54,4252.190019402,2017-01,314,0.10711538503846153,132.5973752255769
2017-01-06,28997.30029452,54,4019.500001429,2017-01,376,0.10341176494705884,121.76553254194118
2017-01-07,31630.480403643,61,6254.569993453,2017-01,367,0.09731428636571429,137.33137494074856
2017-01-08,33272.44028867,61,4580.630105504,2017-01,408,0.10208791250549451,133.576267025989
2017-01-09,27726.670234062,55,4814.080041141,2017-01,361,0.11104046321387284,119.68335551104624
2017-01-10,32281.68043702,54,4778.259934915,2017-01,378,0.10767441901162791,140.49982914104652
2017-01-11,29838.3903773,57,1324.5400282070002,2017-01,369,0.08840236698816567,133.22444136289943
2017-01-12,32624.30031609,61,4015.829989415,2017-01,424,0.10033333388333333,125.44950319216666
2017-01-13,29851.2203591,58,1368.380149878,2017-01,348,0.10686747020481928,140.56554578698797
2017-01-14,28407.52030883,52,2646.940004281,2017-01,381,0.10719512248780487,124.12908834689634
2017-01-15,27684.64024739,56,3374.6599909,2017-01,345,0.08618750020625,125.62094086793749
2017-01-16,31734.17040264,58,4039.719998128,2017-01,388,0.10201183503550297,134.07686723704143
2017-01-17,28556.66034895,51,2051.019946492,2017-01,381,0.10936708906329114,126.96962327924682
2017-01-18,34470.71027766,60,6567.980001115,2017-01,487,0.10586021548924732,116.53650811182796
2017-01-19,27566.10026007,57,3810.079965057,2017-01,337,0.0959375004625,130.7881909289375
2017-01-20,33701.90046336,58,5901.339998238,2017-01,372,0.10222222280423279,144.40608850545502
2017-01-21,28567.46031813,57,237.79002667099996,2017-01,359,0.09850931716770187,128.6163385556522
2017-01-22,28821.91028375,50,4454.880030358,2017-01,368,0.10535031904458599,127.87414340974522
2017-01-23,28354.01031667,49,3464.540018013,2017-01,357,0.10032679778431372,132.72000321883004
2017-01-24,28336.84026611,55,3836.1199792009998,2017-01,378,0.0932317079390244,119.80536875220122
2017-01-25,29901.00021013,61,1298.790003872,2017-01,394,0.10720238135714286,122.51833626517856
2017-01-26,28550.15031222,56,3728.950039021,2017-01,380,0.10546961387292819,120.17105287298342
2017-01-27,30391.28029146,52,4729.440028502,2017-01,357,0.10125786213207548,142.7166703462893
2017-01-28,29557.68030744,60,3178.769994958,2017-01,386,0.09531073474576272,122.63774344169492
2017-01-29,29108.61037055,51,3302.120038909,2017-01,349,0.10421383686163523,137.24012909062893
2017-01-30,27306.830226269998,54,3518.480029854,2017-01,338,0.10280254849681528,134.4274558210828
2017-01-31,29483.85037419,55,5923.399994351,2017-01,365,0.10479041964670659,132.7062908026946
2017-02-01,34358.36034408,55,6412.679966975,2017-02,403,0.09598870092090396,139.6432802054237
2017-02-02,36394.63040778,55,3271.3099518999998,2017-02,434,0.1024324332,140.39411157535136
2017-02-03,33605.7103406,58,5480.110007075,2017-02,416,0.10562841567213115,133.8350852731694
2017-02-04,30542.05030095,55,3499.080044131,2017-02,360,0.09458823574117647,139.3701800554706
2017-02-05,33942.07034357,58,3405.170018522,2017-02,412,0.08621468964971751,137.25955145622032
2017-02-06,34341.86046376,58,5282.530008597,2017-02,430,0.11843575499441342,137.32296422972624
2017-02-07,31874.78041852,52,5010.319974366,2017-02,394,0.10080000077142857,135.57754624885715
2017-02-08,33736.0703075,63,2318.679976778,2017-02,396,0.09905027962011174,136.78721008463685
2017-02-09,30070.07040425,57,4507.540054724,2017-02,349,0.10715151593939394,142.86121578054545
2017-02-10,33053.9003531,57,4906.750029656,2017-02,413,0.10087912124175825,132.9115419112088
2017-02-11,27890.70038024,50,4735.709962452,2017-02,329,0.09284768262251655,137.84245372669537
2017-02-12,25713.75030631,54,4021.290028763,2017-02,331,0.10627586251034483,133.91841729648274
2017-02-13,29787.34028867,60,1105.3800066289998,2017-02,397,0.09993975952409638,124.10915957620482
2017-02-14,22525.22031212,47,2428.880004526,2017-02,269,0.10124087640875912,131.90066045613867
2017-02-15,31387.37024593,59,3931.9599735770003,2017-02,419,0.10766081926900585,121.82450575878363
2017-02-16,28091.90036589,56,5002.080002018,2017-02,328,0.10624203870063693,142.8989847433758
2017-02-17,30675.97030475,56,4450.27003685,2017-02,395,0.09502994049101797,128.61706912233532
2017-02-18,36161.88038639,59,5149.710057301,2017-02,412,0.10852459068306011,151.64355581759563
2017-02-19,31765.44037258,56,1912.870003849,2017-02,387,0.092426036,130.34325738804733
2017-02-20,33821.59041607,54,5519.810027439,2017-02,401,0.10379120946153846,132.5156625846154
2017-02-21,32966.26026521,62,5192.479968129,2017-02,430,0.096302083734375,122.02031552130207
2017-02-22,30790.30030643,56,4136.3299820659995,2017-02,404,0.11674285769714286,127.85720304549143
2017-02-23,30598.25020689,55,4924.279990497,2017-02,415,0.09321637466081871,112.6428094519883
2017-02-24,30466.87022374,58,2197.260086277,2017-02,402,0.09182857178857141,122.062631654
2017-02-25,32584.76045816,58,2916.790002469,2017-02,418,0.10806629896685084,130.5798377292265
2017-02-26,29666.64037336,58,1931.129994223,2017-02,380,0.1071839085862069,125.09833648637931
2017-02-27,29364.72030557,56,5209.15998594,2017-02,360,0.10237500033125,133.70119105981877
2017-02-28,29218.640317981,57,3609.779953963,2017-02,376,0.10192090445197739,121.41237580351412
2017-03-01,28193.150275429998,56,4747.88996299,2017-03,360,0.09862500033125,131.16400329243749
2017-03-02,31265.92029576,56,3599.3600008539997,2017-03,376,0.09167630104624278,131.99462782982658
2017-03-03,34114.9205458,59,5057.029981566,2017-03,395,0.10521505441935483,147.11715442323654
2017-03-04,28439.37038431,57,4810.380019673,2017-03,350,0.10586826419161675,135.39569244137724
2017-03-05,29208.54029936,55,4014.360074133,2017-03,375,0.09687861295953758,125.31850014728323
2017-03-06,26782.61020651,53,4312.150004151,2017-03,348,0.09968354475949368,124.43139570335444
2017-03-07,31485.46037472,55,3617.269983937,2017-03,427,0.10712766033510639,119.72308829845744
2017-03-08,27332.57037762,54,3942.4800137859997,2017-03,313,0.11153333378,145.62120401206667
2017-03-09,33409.320503363,56,3103.650044992,2017-03,385,0.09274285746285715,146.1310324686343
2017-03-10,33258.1203226,64,1332.669934436,2017-03,421,0.10031413659162304,131.00455814732985
2017-03-11,26534.14016343,49,3922.520008118,2017-03,363,0.10987179558974358,117.48846439519231
2017-03-12,28504.2403738,57,2009.629973321,2017-03,367,0.10756097615853659,127.59835690183536
2017-03-13,29973.19040489,59,3578.4199883779997,2017-03,343,0.09760736249693251,139.8780404582822
2017-03-14,28626.6504439,52,2927.860066857,2017-03,338,0.08803797512658228,137.1969023999367
2017-03-15,27220.52024265,51,3071.409945507,2017-03,356,0.11432258158709678,128.4916807519484
2017-03-16,34190.96033335,60,3234.700008336,2017-03,415,0.11515463951546392,136.225003521701
2017-03-17,28070.46028161,52,4474.150016585,2017-03,374,0.09154321035185185,120.72938567351852
2017-03-18,30670.29033334,59,1098.230038015,2017-03,377,0.08776470609999999,128.464885648
2017-03-19,33830.45046999,58,4987.499964035,2017-03,414,0.10542553258510638,132.2538864498936
2017-03-20,30375.62032314,58,4942.860007458,2017-03,375,0.10182352984705884,135.31159196041176
2017-03-21,27413.73029323,54,3271.719996631,2017-03,348,0.09700000051249999,123.4695032990625
2017-03-22,29156.63032746,61,3863.530036427,2017-03,378,0.10502958629585799,131.27852421088758
2017-03-23,29904.88025852,60,4613.240003061,2017-03,413,0.10295454588636364,118.18767339852273
2017-03-24,25688.73021725,52,2831.079985462,2017-03,295,0.1050359716618705,136.90906809071942
2017-03-25,32832.53053286,57,4905.910027277,2017-03,354,0.0965680477337278,148.8631402124852
2017-03-26,27136.87031573,55,3329.220044138,2017-03,314,0.10628205175000001,138.59179855429485
2017-03-27,22856.19013603,50,4455.560002267,2017-03,304,0.09845070457042254,116.54591846795776
2017-03-28,29271.15043088,60,2740.290009715,2017-03,349,0.10394117725294116,140.15235666805881
2017-03-29,35600.76033364,61,6189.950002669,2017-03,431,0.10092233044660195,132.71641108500484
2017-03-30,31603.51033229,57,2765.13002453,2017-03,397,0.09778409128409091,133.01102613698865
2017-03-31,30471.35038418,56,3231.850040703,2017-03,378,0.09822857199428571,134.04000356806856
2017-04-01,30727.47035843,60,4204.840030331,2017-04,357,0.10730994192397661,138.75374631561402
2017-04-02,30098.08037395,56,2060.7899952979997,2017-04,357,0.09668711730674848,133.24018730338037
2017-04-03,31052.1302831,57,1269.850021083,2017-04,439,0.10335195583240224,120.2002822224581
2017-04-04,29082.79025688,57,6020.650060633,2017-04,365,0.1061176476882353,131.4818268082353
2017-04-05,28477.7203429,56,4002.890023379,2017-04,389,0.10917159822485208,121.85757696029584
2017-04-06,24361.32032587,54,2742.199986313,2017-04,291,0.10594405635664336,135.55489888657343
2017-04-07,30923.87042989,58,2635.56998761,2017-04,354,0.0943113775508982,144.4432973278503
2017-04-08,30140.02039149,58,5335.069965668,2017-04,336,0.09254545505454545,142.46727654866666
2017-04-09,32952.80032571,62,4027.2000195699998,2017-04,405,0.09620000067,128.07395326026
2017-04-10,24537.56026488,56,3666.680043546,2017-04,300,0.12375000061805556,137.77951760180557
2017-04-11,30014.33027074,60,4773.409987809,2017-04,374,0.09602339211695905,130.88824874812866
2017-04-12,32212.27034291,59,3063.2700706570004,2017-04,397,0.10839378297927461,132.72430399560105
2017-04-13,27436.11026404,52,2773.809949649,2017-04,306,0.09366013096078431,135.21706218718953
2017-04-14,31021.09034975,56,2120.979999815,2017-04,391,0.11402366939053254,133.94722232408876
2017-04-15,32766.780500009998,61,3916.809987047,2017-04,410,0.09318435791061454,125.59162322441341
2017-04-16,26900.28029266,52,1328.799980279,2017-04,333,0.10235668824203822,127.80388854312103
2017-04-17,32378.02026401,59,5193.790027951,2017-04,389,0.10117318513407822,131.9107295878268
2017-04-18,32339.34042197,56,3691.6400448719996,2017-04,366,0.10549707656725146,144.32713841444445
2017-04-19,32323.32048796,57,4407.680004173,2017-04,387,0.10000000031249999,138.5335832225625
2017-04-20,24745.88018241,49,2831.629991407,2017-04,329,0.09482517551748251,118.21979326972028
2017-04-21,30810.44042625,55,4691.310003969,2017-04,384,0.09797752861235956,126.29725025808987
2017-04-22,31712.83041542,65,6037.500003592,2017-04,404,0.10994535579234972,131.92809080278687
2017-04-23,34948.13025331,59,5249.330043417,2017-04,396,0.11480663029834255,143.71210284198895
2017-04-24,30497.70039781,57,5634.1199807719995,2017-04,331,0.09628742552694611,146.1437765621557
2017-04-25,31882.84028636,54,4506.269941985,2017-04,390,0.09527272780606061,135.62448774684847
2017-04-26,31705.94036529,60,1732.670022292,2017-04,343,0.10522988579310344,138.7929342245977
2017-04-27,31635.670452219998,57,4471.989976956,2017-04,353,0.10430939255801105,140.58536268629834
2017-04-28,31144.44034568,52,1633.4000106079998,2017-04,358,0.09848484896363636,138.2425487441212
2017-04-29,32114.19033065,54,3961.190006794,2017-04,357,0.09319277141566265,144.4937385466265
2017-04-30,32639.42034919,56,5467.710004934,2017-04,381,0.1069832409944134,135.74201460648044
2017-05-01,34897.36045094,53,4868.840007364,2017-05,359,0.10318681362087913,154.80703700208792
2017-05-02,38577.48030169,60,1527.7099926039998,2017-05,400,0.09256544536649215,149.3443490712042
2017-05-03,27959.25036245,53,3758.899979242,2017-05,295,0.10159235730573249,148.5032521918471
2017-05-04,29143.3403017,55,3905.190004261,2017-05,326,0.1011949690062893,143.9688088327044
2017-05-05,34662.44039146,60,5162.499944922,2017-05,361,0.0950000004139785,151.66559531548387
2017-05-06,30658.25034733,60,4824.129985271999,2017-05,377,0.11549707677777778,129.04696220637427
2017-05-07,32845.32038535,56,2594.340000498,2017-05,375,0.10396551761494253,138.896037774023
2017-05-08,30135.620418399998,56,2480.050004071,2017-05,313,0.09177215241772152,151.40582666962024
2017-05-09,34196.15042133,60,-394.09990548600007,2017-05,340,0.09620320893048129,155.15364056834224
2017-05-10,29715.88020891,54,4204.4300101379995,2017-05,353,0.11079268367682928,131.53738122243902
2017-05-11,28034.87026435,56,1623.970029384,2017-05,312,0.09826923113461539,137.0079522294872
2017-05-12,30874.89039627,48,4044.4000171449998,2017-05,327,0.09621794928205128,149.3087215953846
2017-05-13,31282.37035369,57,3353.039982639,2017-05,357,0.10893491198816568,139.62663059420117
2017-05-14,32694.04030237,54,3673.429961702,2017-05,376,0.12080000075428572,143.75868923114285
2017-05-15,36912.48046127,59,7085.530003162,2017-05,388,0.09737623799009901,148.59678601262377
2017-05-16,31241.89028175,57,4009.389954785,2017-05,385,0.09494047673809523,127.98274097321428
2017-05-17,26923.45034427,51,3971.0900610099998,2017-05,316,0.10095890456164384,135.77692113232877
2017-05-18,29933.81030697,50,566.860055999,2017-05,314,0.10554838763870968,149.56871333380644
2017-05-19,29477.45027152,60,4388.390024425,2017-05,343,0.10164557006329114,141.14607929677217
2017-05-20,26891.930227,53,5418.119996869,2017-05,335,0.10407894769736843,124.29835819289474
2017-05-21,27250.63032006,49,1685.259960426,2017-05,295,0.10871621687837839,147.67763877945947
2017-05-22,38590.04048574,59,5418.739982143,2017-05,452,0.09354067027751196,134.77273052574162
2017-05-23,27175.83016264,56,6404.849986686,2017-05,312,0.10098684251973684,132.88289793342105
2017-05-24,29757.83027726,53,2979.699982578,2017-05,313,0.10645962782608696,149.2424881546584
2017-05-25,34860.42033811,60,4211.429993851,2017-05,405,0.10181818243850269,136.8226771064706
2017-05-26,32058.56051233,52,4042.979997086,2017-05,324,0.09350000059375,156.350941471875
2017-05-27,32568.01040267,56,2487.449978701,2017-05,336,0.10383647847169812,158.5599409908805
2017-05-28,23482.65025712,49,1933.790071251,2017-05,258,0.10362204781102363,146.12260233244095
2017-05-29,31045.81032175,55,5301.87001649,2017-05,372,0.09550898241916168,132.6468296433533
2017-05-30,36813.28043793,60,3311.889998971,2017-05,419,0.111326531372449,143.9474016155102
2017-05-31,28484.65020006,58,3822.609938418,2017-05,314,0.11000000031874999,140.8511910956875
2017-06-02,32156.03034989,62,6298.6300126549995,2017-06,327,0.08593220373446328,145.82463653977402
2017-06-03,32245.75039314,61,3539.569963149,2017-06,355,0.10831460747191012,142.34843068067417
